124 0 3 -1.4 5.831071130129001 4.650208163518047 6.9021083483863945 0 0 0
132 0 3 -1.4 8.333141094496089 6.199321137105024 7.353375994157816 0 0 0
55 0 3 -1.4 10.030937725760998 5.175721534577235 10.404099756556304 0 0 0
204 0 1 2.1 9.795136460044393 4.954157506576443 12.937134868556296 0 0 0
192 0 4 0.7 8.161735603259798 0.04659198434805489 9.932692855488689 0 0 0
363 0 4 0.7 9.001579313881207 5.69663055288443 17.977953904203797 0 0 0
212 0 1 2.1 6.383630516244753 3.2581073544661003 17.895473055837066 0 0 0
333 0 4 0.7 6.496987137372499 3.1644403163184753 14.70429976447104 0 0 0
231 0 2 2.8 9.739550508621383 3.229484696026184 16.298248762270642 0 0 0
717 0 4 0.7 5.4510724814150775 1.0608659433808794 15.592165752623737 0 1 0
255 0 3 -1.4 7.923972217292255 2.506788436063487 15.714774482002008 0 0 0
336 0 4 0.7 7.576999917328464 5.239203335562041 15.654575691867404 0 0 0
269 0 3 -1.4 10.134073796788627 1.2897655121582197 17.015336260359124 0 0 0
281 0 3 -1.4 7.129244309374278 4.574578689784419 13.531672506176127 0 0 0
290 0 3 -1.4 6.077025071113551 0.6736634856290917 17.48216947677384 0 0 0
302 0 3 -1.4 9.475815576874997 5.177491489968733 15.676143349757107 0 0 0
307 0 3 -1.4 8.89956989611878 3.5733907216514167 18.15420154453858 0 0 0
315 0 3 -1.4 8.44925026963821 0.3169047442196007 13.661424196116803 0 0 0
324 0 3 -1.4 6.890527888150459 5.830838715320068 17.53088477073451 0 0 0
329 0 3 -1.4 5.809297816560477 1.8171882552984877 13.406219224172801 0 0 0
347 0 4 0.7 8.271647756820252 2.541452500103051 13.485316751838868 0 0 0
214 0 1 2.1 9.625449300401323 1.5592469236436641 19.475213558582954 0 0 0
217 0 1 2.1 8.213728988441801 0.019775561926669946 16.12192814449306 0 0 0
227 0 2 2.8 6.4362147260767 6.4424879888284945 13.027504622862997 0 0 0
235 0 2 2.8 6.530649218029196 -0.0022507743467947705 13.058947675208906 0 0 0
197 0 1 2.1 6.551501509429573 3.1177734118773577 24.244887346563647 0 0 0
346 0 4 0.7 7.551771055400215 0.9405915569004816 21.912621195094154 0 0 0
221 0 2 2.8 9.770566080341304 3.26783499722757 22.7277788603493 0 0 0
157 0 4 0.7 8.77608462037067 0.5834509910660081 23.94990572984958 0 0 -1
237 0 3 -1.4 7.873162008527064 4.054925508182149 22.38491024641538 0 0 0
244 0 3 -1.4 8.94663786394654 2.8407886165371465 24.551152691181393 0 0 0
249 0 3 -1.4 6.190575146894379 5.693002032434851 23.990790452699354 0 0 0
251 0 3 -1.4 10.175972713959204 5.073395067579655 23.464848491755763 0 0 0
254 0 3 -1.4 6.839180218666636 0.5836038916283002 23.920375325241142 0 0 0
271 0 3 -1.4 9.43962948445892 1.3188532921108176 22.091118718037574 0 0 0
277 0 3 -1.4 7.169130735403073 1.79407744253699 19.697568421731724 0 0 0
351 0 4 0.7 8.152783796185874 4.229982488857177 20.333598806111898 0 0 0
320 0 3 -1.4 5.956965529237609 4.560345292871582 19.96895478904822 0 0 0
328 0 3 -1.4 8.44855519636731 6.21999990099382 20.25473086966949 0 0 0
376 0 4 0.7 5.75481685477559 5.003580273890131 21.994194230452468 0 0 0
366 0 4 0.7 6.101208771002858 2.872003168981071 20.931348599801524 0 0 0
31 0 2 2.8 6.648671798337987 6.3938801707956525 25.909333306251785 0 0 -1
236 0 2 2.8 6.537396569408523 6.4524414912062875 19.545439123702227 0 0 0
150 0 4 0.7 9.760401571929012 1.5982397941401565 25.94996378699738 0 0 -1
8 0 1 2.1 9.87186451091626 4.7131584059424645 25.97777869797753 0 0 -1
369 0 4 0.7 10.327009312300556 5.308254057233951 20.377238316532406 0 0 0
14 0 1 2.1 6.461888479706084 9.739340807541529 1.5484880603327713 0 0 0
185 0 4 0.7 7.663800019273207 10.470786229745164 5.49153730548189 0 0 0
29 0 2 2.8 9.66374215658161 9.759118195993791 3.183969983734819 0 0 0
557 0 4 0.7 5.852423276452528 10.824135597417296 4.08696341035258 0 0 0
52 0 3 -1.4 9.329129512180296 7.847461753986341 3.887133970273951 0 0 0
60 0 3 -1.4 7.795723072593562 10.38729275281958 3.4117047568694234 0 0 0
69 0 3 -1.4 8.97550850066739 9.346579863725484 1.2155036405743334 0 0 0
71 0 3 -1.4 10.157460790373216 11.70338714077688 2.43141827260928 0 0 0
78 0 3 -1.4 5.7537587200381335 11.052180014936548 6.113549075079944 0 0 0
82 0 3 -1.4 8.470700038942065 12.563770798415803 5.670642352304938 0 0 0
96 0 3 -1.4 6.910878390745843 6.945155227385027 1.830597730927048 0 0 0
188 0 4 0.7 7.200622034497113 8.296954550025927 3.9658804241645624 0 0 0
126 0 3 -1.4 6.010061530704146 12.14772685182014 1.947752542533231 0 0 0
136 0 3 -1.4 7.1959855183733765 8.436459442311525 6.087054198021074 0 0 0
195 0 4 0.7 8.953916616798734 7.312055812349023 1.4762968093743352 0 0 0
10 0 1 2.1 9.734627115413955 8.058482095804177 6.473337654110004 0 0 0
418 0 2 2.8 6.511165569676143 12.967444249603195 6.468498826027778 0 0 0
109 0 3 -1.4 5.192252931122557 8.967685424481092 3.554552881819556 0 0 0
19 0 1 2.1 9.688860361272853 11.446068509472411 -0.016145768114905562 0 0 0
3 0 1 2.1 6.421052176402553 9.81119629428355 8.099354968264109 0 0 0
178 0 4 0.7 8.773645540408475 12.281114762833832 8.479360712927733 0 0 0
340 0 4 0.7 5.899362300630289 8.411457559959823 10.689153847691804 0 0 0
36 0 2 2.8 9.696232631948837 9.781753626888932 9.855879677108337 0 0 0
342 0 4 0.7 7.686679345127296 9.17625029826104 12.246852528592996 0 0 0
194 0 4 0.7 7.237973510169604 11.28572349053912 10.760691732617223 0 0 0
49 0 3 -1.4 6.870440743270939 12.293305635994484 8.286819786458025 0 0 0
61 0 3 -1.4 6.1408121933453055 7.256835718870969 8.385232699085972 0 0 0
80 0 3 -1.4 8.28850832753429 6.8245152270109 12.257842373925047 0 0 0
90 0 3 -1.4 5.7228711700404125 8.386145027459031 12.716414389260654 0 0 0
100 0 3 -1.4 7.753503138894479 8.997032890714557 10.32445519403979 0 0 0
104 0 3 -1.4 8.937857424403022 10.218557774015254 8.02709742054365 0 0 0
108 0 3 -1.4 10.062727432053677 8.002164164369745 8.891551641610562 0 0 0
116 0 3 -1.4 9.3993971488165 11.648966383210233 10.610497975308576 0 0 0
121 0 3 -1.4 7.266214158826598 11.08679276373291 12.66575830135074 0 0 0
182 0 4 0.7 9.743223828854136 8.003135361465626 12.863789214652247 0 0 0
40 0 2 2.8 6.507925271884996 6.528500206698262 6.510374949074146 0 0 0
12 0 1 2.1 8.124665194150273 6.552395452768421 9.79646293000138 0 0 0
168 0 4 0.7 5.3060253288658 10.311329454362312 11.886840469322719 0 0 0
156 0 4 0.7 9.737131529870208 11.41401047892315 6.593108625131247 0 0 0
210 0 1 2.1 6.520844437633581 9.774239993281833 14.752346647876156 0 0 0
358 0 4 0.7 8.537796893175193 10.659567467886234 18.971945257828743 0 0 0
225 0 2 2.8 9.72316553648082 9.647266875444979 16.387108242788017 0 0 0
357 0 4 0.7 8.796766877123902 7.094663567714357 15.238850489959999 0 0 0
248 0 3 -1.4 9.325679925751427 7.761295924704205 17.021297652218475 0 0 0
256 0 3 -1.4 7.921001713219442 10.481652687830284 16.74045478974957 0 0 0
265 0 3 -1.4 8.931839863037947 9.23403557850552 14.392502032036736 0 0 0
267 0 3 -1.4 10.221329825733475 11.52284405420145 15.527227983031581 0 0 0
274 0 3 -1.4 5.73863979999174 11.128620298011944 19.244836792470945 0 0 0
278 0 3 -1.4 8.455923421135685 12.65480712682957 18.91220696967997 0 0 0
292 0 3 -1.4 6.718365115827101 7.256196740014356 14.891963565337198 0 0 0
362 0 4 0.7 7.128077947461137 7.834910192148911 16.994885459767474 0 0 0
322 0 3 -1.4 6.052133740635943 12.20645838217742 15.031880703207436 0 0 0
332 0 3 -1.4 7.248105627722339 8.397765300585776 19.10414246201423 0 0 0
334 0 4 0.7 6.487040977938232 9.765331207916416 18.035484069008614 0 0 0
374 0 4 0.7 5.566633938657471 11.640960665397332 17.174490396968956 0 0 0
595 0 1 2.1 8.18585243557587 12.947454021495048 16.299487034017062 0 0 0
215 0 1 2.1 9.784102568900426 11.409496420516342 13.137022092393623 0 0 0
613 0 2 2.8 6.462506739029186 12.941396141045972 13.0457338779639 0 0 0
199 0 1 2.1 6.424589232157802 9.686443153139288 21.1468614956304 0 0 0
720 0 4 0.7 9.043866243459725 12.098216303485719 21.11707204242974 0 0 0
375 0 4 0.7 5.64879985021155 8.073670649654872 23.67188543516094 0 0 0
232 0 2 2.8 9.713552788169231 9.777708547898891 22.818693665326073 0 0 0
304 0 3 -1.4 10.22915294565087 7.832703080146833 22.13950944012422 0 0 0
367 0 4 0.7 8.50448405623343 8.733805562796634 25.357473302814086 0 0 0
245 0 3 -1.4 6.895715032416872 12.333285353019624 21.47670853678597 0 0 0
257 0 3 -1.4 6.205919576820282 7.296687499381389 21.378652864002362 0 0 0
276 0 3 -1.4 8.486557352325672 6.796502388747115 25.160533451572892 0 0 0
286 0 3 -1.4 5.887997450285597 8.333012360789331 25.621010551307542 0 0 0
296 0 3 -1.4 7.819186820669136 9.021189533947528 23.123851750104745 0 0 0
300 0 3 -1.4 8.998753735002047 10.083511325224924 20.84442974008757 0 0 0
373 0 4 0.7 6.880624242584908 10.361568616984322 24.055401397783385 0 0 0
312 0 3 -1.4 9.55504652301577 11.662868725313356 23.479155076395056 0 0 0
317 0 3 -1.4 7.179272970456549 11.288396568028784 25.673996825443528 0 0 0
206 0 1 2.1 9.822086697083938 8.1354392730903 19.600591241874536 0 0 0
144 0 4 0.7 10.371288472923357 7.2892278435933875 24.456536637927496 0 0 -1
208 0 1 2.1 8.272696739060212 6.539986341443197 22.78182881338372 0 0 0
459 0 3 -1.4 10.10399564114396 14.31640713824439 3.856049910671709 0 0 0
402 0 1 2.1 6.455674886144451 16.26383953922118 5.030351794722974 0 0 0
547 0 4 0.7 7.741341818924938 15.590934710668774 0.9288655607113921 0 0 0
421 0 2 2.8 9.724997066284791 16.223850665426056 3.2811519055787812 0 0 0
574 0 4 0.7 5.870276354092415 15.035726946933195 2.359332741876547 0 0 0
445 0 3 -1.4 7.830170176149986 15.431658850522041 2.985171551717027 0 0 0
548 0 4 0.7 7.185401129908073 17.357576762497946 2.6100547042622386 0 0 0
573 0 4 0.7 9.219403403859824 18.53599738467796 5.163505235262392 0 0 0
471 0 3 -1.4 7.185897837069247 17.64403909497447 0.4333219635320103 0 0 0
480 0 3 -1.4 6.086018176073218 13.690501613554044 4.652114520909724 0 0 0
492 0 3 -1.4 9.31075001721371 18.034959488860846 2.522899383804406 0 0 0
497 0 3 -1.4 9.15970922528493 16.525162893909854 5.198211384037011 0 0 0
505 0 3 -1.4 8.274890285820812 13.305334069401061 0.9109828157839994 0 0 0
514 0 3 -1.4 6.840194077184339 18.663061286073866 4.599396098483391 0 0 0
519 0 3 -1.4 5.638956207536093 15.008304369499056 0.5133877532844747 0 0 0
394 0 1 2.1 9.641443046969815 17.83278932607023 0.0017488874257127682 0 0 0
407 0 1 2.1 8.055832160892795 13.069862677749496 3.2879038360018606 0 0 0
425 0 2 2.8 6.366518006841096 13.068581711436048 0.11623840742317862 0 0 0
487 0 3 -1.4 10.37263101188432 15.685212895871677 1.461934808377501 0 0 0
417 0 2 2.8 6.4144848797067455 19.476052854660924 0.0780351453281846 0 0 0
404 0 1 2.1 9.895259757682128 14.58672161567558 6.470684210841871 0 0 0
387 0 1 2.1 6.514878874016762 16.182396859078445 11.334316944564339 0 0 0
535 0 4 0.7 8.800811595590135 13.739587366246626 11.306328517515116 0 0 0
411 0 2 2.8 9.752684042449431 16.194987751201158 9.680277175983635 0 0 0
510 0 3 -1.4 5.720140892801092 17.701776318436373 7.058436915081142 0 0 0
427 0 3 -1.4 7.757843994391336 16.866908068935825 9.388963800976711 0 0 0
434 0 3 -1.4 9.050155850303813 15.798330571881934 11.545351325600118 0 0 0
439 0 3 -1.4 6.073773363689559 18.77858406733976 11.008593666531107 0 0 0
441 0 3 -1.4 10.109444018405211 18.10745004593439 10.536621440449016 0 0 0
444 0 3 -1.4 6.8771757032713134 13.654579454210426 11.081512175641778 0 0 0
461 0 3 -1.4 9.382158008836404 14.217431317690284 9.034988298409147 0 0 0
467 0 3 -1.4 7.204825026172303 14.839552677162681 6.837855472563946 0 0 0
570 0 4 0.7 8.283415520428603 17.210061390126 7.307055188137655 0 0 0
562 0 4 0.7 7.3911337196162075 14.243941513693382 9.12314433713957 0 0 0
518 0 3 -1.4 8.530561752096741 19.145055291121096 7.130490751337376 0 0 0
567 0 4 0.7 6.348601741329235 16.217791675737537 8.238993286228924 0 0 0
725 0 4 0.7 5.561178270725533 18.361165469015106 9.10405731048312 0 0 0
452 0 3 -1.4 10.355894354824601 16.692900132948726 7.791717753623358 0 0 0
553 0 4 0.7 10.3785996258968 18.70048389531116 7.715677042432339 0 0 0
398 0 1 2.1 8.277542180519804 19.448837124205003 9.788544459404747 0 0 0
538 0 4 0.7 8.876205929219829 18.640832787674537 17.476480455064763 0 0 0
590 0 1 2.1 6.421951844759089 16.245584346705957 17.794034004062063 0 0 0
731 0 4 0.7 7.326760397332792 15.769934221354234 14.220915046028582 0 0 0
609 0 2 2.8 9.77367824827448 16.184528438429012 16.24246980090398 0 0 0
733 0 4 0.7 7.344129835736304 18.07145639616626 15.584179439096191 0 0 0
633 0 3 -1.4 7.903517763073171 15.45168989795612 15.899982078154288 0 0 0
732 0 4 0.7 5.693333940301397 14.620928089190777 15.658570083163946 0 0 0
647 0 3 -1.4 10.153772555569212 14.306244025585631 16.966036805773843 0 0 0
659 0 3 -1.4 7.173743128728669 17.55208607757973 13.215844452530245 0 0 0
668 0 3 -1.4 6.16572855821966 13.56170706972453 17.61859097169631 0 0 0
680 0 3 -1.4 9.394073126632541 18.176477450687944 15.574960565108938 0 0 0
685 0 3 -1.4 8.972010291288038 16.566084176125862 18.102538635351515 0 0 0
693 0 3 -1.4 8.308265087509946 13.25236593038092 13.83365668552357 0 0 0
702 0 3 -1.4 6.848476496973354 18.69760835240978 17.534555615505933 0 0 0
707 0 3 -1.4 5.779545551507887 14.844320707928029 13.37578674724463 0 0 0
569 0 4 0.7 9.543868653777551 14.583834812890569 13.369452438026222 0 0 0
638 0 3 -1.4 5.2242364528188485 16.901390337832634 15.868193033521502 0 0 0
582 0 1 2.1 9.742293176160532 17.91993126134713 13.027151269952167 0 0 0
575 0 1 2.1 6.416710949228531 16.306322207642005 24.456263096090215 0 0 0
748 0 4 0.7 5.79998728904085 17.417096338396036 21.83453124539517 0 0 0
599 0 2 2.8 9.741698791874606 16.171845192399633 22.81866751388691 0 0 0
760 0 4 0.7 7.134574310703383 14.716499283873812 21.97440425705125 0 0 0
615 0 3 -1.4 7.806680989512252 16.886032063558854 22.42300974887289 0 0 0
622 0 3 -1.4 8.973697231167732 15.894316431811468 24.696841186805365 0 0 0
627 0 3 -1.4 6.06388277537097 18.69959239160163 24.160775751380385 0 0 0
629 0 3 -1.4 10.061636332866978 18.14399285763097 23.449380872954055 0 0 0
632 0 3 -1.4 6.703322939226985 13.943500232835115 24.245126597099375 0 0 0
649 0 3 -1.4 9.359674951792986 14.292602283743056 22.0877818042585 0 0 0
655 0 3 -1.4 7.186880757457155 14.924859708445096 19.809624704418475 0 0 0
761 0 4 0.7 7.707514262337502 16.839780590161602 20.600155228596403 0 0 0
698 0 3 -1.4 5.847547092233163 17.530007281749374 19.778599721983884 0 0 0
706 0 3 -1.4 8.436291292776755 19.150305504253005 20.265540065400653 0 0 0
349 0 4 0.7 8.300834042535277 13.052167622758272 23.312298810745432 0 0 0
724 0 4 0.7 5.2593002858746045 15.593078858668305 20.45222421126532 0 0 0
537 0 4 0.7 9.543197752426233 14.512348796967506 25.878835133277132 0 0 -1
764 0 4 0.7 9.775282103256083 17.901777419435433 19.496662479186984 0 0 0
606 0 2 2.8 6.465024563082357 12.984439594451313 19.50247461000642 0 0 0
586 0 1 2.1 7.97109175482521 19.459299514092105 22.860621656143284 0 0 0
614 0 2 2.8 6.608242697483607 19.445878962457602 19.51320947974163 0 0 0
592 0 1 2.1 9.776484759078063 14.643140716546588 19.50678366569749 0 0 0
400 0 1 2.1 6.519795240893219 22.75452231507822 1.63727074708394 0 0 0
524 0 4 0.7 7.016871189981941 21.621359257865713 4.274827198268958 0 0 0
415 0 2 2.8 9.69155101184241 22.744306848446648 3.17565061960248 0 0 0
559 0 4 0.7 5.815147896864463 24.1648904818295 3.9750309758727425 0 0 0
438 0 3 -1.4 9.443400828098882 20.799102853993446 3.9906050268796696 0 0 0
446 0 3 -1.4 7.865835295342564 23.447341174077593 3.7006883116311893 0 0 0
455 0 3 -1.4 8.860398667433431 22.431681957852827 1.288464518853522 0 0 0
457 0 3 -1.4 9.999010146353468 24.689991037053353 2.4172454980697347 0 0 0
464 0 3 -1.4 5.7668362901348305 24.0383949903358 6.249257406860442 0 0 0
468 0 3 -1.4 8.393174692225548 25.555027371506238 5.9706895393180215 0 0 0
482 0 3 -1.4 6.566001436760155 20.2695606732656 1.9455480758788988 0 0 0
561 0 4 0.7 9.899721375545612 24.405458374595657 6.300609809847692 0 0 0
512 0 3 -1.4 6.181590736640233 25.239265524501494 1.7926726789397989 0 0 0
522 0 3 -1.4 7.181999254806371 21.442533406688217 6.181495783325771 0 0 0
568 0 4 0.7 7.859934210542443 23.51985236304267 5.745436993681766 0 0 0
560 0 4 0.7 9.61465030214505 20.975181268427246 0.21718819113915908 0 0 0
549 0 4 0.7 8.120225556425808 19.510407996662952 3.2000544969164864 0 0 0
21 0 1 2.1 8.03454150578218 25.950739767523853 3.208806486759492 0 -1 0
389 0 1 2.1 6.5922835000259745 22.78413989741408 8.177802337103921 0 0 0
536 0 4 0.7 5.911980112604858 20.905109904840526 10.578792220814375 0 0 0
476 0 3 -1.4 5.817457710010395 21.38263111121945 12.611554704059493 0 0 0
422 0 2 2.8 9.72941112007727 22.793430665894768 9.8149643786104 0 0 0
180 0 4 0.7 8.967141448581252 25.1203291287748 8.033061544003207 0 -1 0
190 0 4 0.7 7.66363401065082 22.00734685675308 12.207549320550596 0 -1 0
435 0 3 -1.4 6.951369666254509 25.32035043869423 8.446111790919275 0 0 0
447 0 3 -1.4 6.283648315921016 20.178880329008617 8.465456872366975 0 0 0
466 0 3 -1.4 8.255792795653505 19.853729596347094 12.283914827033447 0 0 0
361 0 4 0.7 7.010196430442924 23.848504841664486 10.844111515791512 0 -1 0
486 0 3 -1.4 7.866209239852024 22.107789004763564 10.141705416417604 0 0 0
490 0 3 -1.4 8.987809813847486 23.182373281274742 7.762160473890025 0 0 0
494 0 3 -1.4 10.040533229089045 20.862405637605093 8.951208585150122 0 0 0
502 0 3 -1.4 9.346659041264685 24.63491596135791 10.406589246567634 0 0 0
507 0 3 -1.4 7.155680138182829 24.04738437448822 12.792112276928998 0 0 0
499 0 3 -1.4 10.376790866074348 22.533854155555535 11.73317435422804 0 0 0
534 0 4 0.7 9.774383442766545 21.00948628737592 12.813213577238026 0 0 0
396 0 1 2.1 9.746984603335733 21.155170682942018 6.499984030474668 0 0 0
32 0 2 2.8 6.412993646112412 25.909126433222163 6.522162391792576 0 -1 0
426 0 2 2.8 6.5597431545474665 19.612481277183484 6.535415167097074 0 0 0
605 0 2 2.8 6.449505057473894 19.487490534142015 12.975419298325088 0 0 0
588 0 1 2.1 6.562908567983713 22.65007415693496 14.612349117043893 0 0 0
744 0 4 0.7 5.457786149141788 24.87958101810347 16.78849929775438 0 0 0
603 0 2 2.8 9.795790815675716 22.72767421572984 16.2392390505469 0 0 0
712 0 4 0.7 8.45865632481067 23.54867929406595 18.86304488873665 0 0 0
626 0 3 -1.4 9.456838930633584 20.862585157886794 16.89631357309508 0 0 0
634 0 3 -1.4 7.940715576212553 23.392388450862697 16.53887805387792 0 0 0
643 0 3 -1.4 9.055319065325525 22.282198301081902 14.319836179299763 0 0 0
645 0 3 -1.4 10.211397155022208 24.594327722420836 15.581176418976309 0 0 0
652 0 3 -1.4 5.7841310242900565 23.979934059572944 19.034479528294625 0 0 0
656 0 3 -1.4 8.41397371069506 25.60101767438148 18.609190384672598 0 0 0
670 0 3 -1.4 6.905713538324046 20.208309183540234 14.783958227872409 0 0 0
711 0 4 0.7 6.539637484704455 22.77985672925319 17.718645665257494 0 0 0
700 0 3 -1.4 6.023435432276829 25.322895291387653 14.924744834514819 0 0 0
710 0 3 -1.4 7.220406990286042 21.3653673717964 18.939675018084188 0 0 0
571 0 4 0.7 8.840458672672222 20.15751129863728 14.849270599478803 0 0 0
745 0 4 0.7 7.330373506928358 20.783025321697053 16.776167228364603 0 0 0
593 0 1 2.1 9.738543863283851 24.345743993583326 13.068225023294088 0 0 0
228 0 2 2.8 6.433644410763494 25.92369993970695 19.34761411212856 0 -1 0
729 0 4 0.7 10.354362041127821 25.005534071836603 18.267373627238292 0 0 0
577 0 1 2.1 6.596683224906672 22.659967241219917 21.011199680404594 0 0 0
723 0 4 0.7 7.902396648648687 21.998047368470708 25.26023410142445 0 0 0
762 0 4 0.7 8.93070786200154 25.023000432890218 21.108498959808554 0 0 0
610 0 2 2.8 9.731107420290368 22.680770363783147 22.7484798292301 0 0 0
682 0 3 -1.4 10.014116151275415 20.815308804229307 22.023962846297557 0 0 0
747 0 4 0.7 5.925086943466492 21.514560837813296 23.610149551414274 0 0 0
623 0 3 -1.4 6.905433457437115 25.231075810497316 21.19109273562005 0 0 0
635 0 3 -1.4 6.105403147974662 20.236049403306364 21.392454158324096 0 0 0
654 0 3 -1.4 8.34495354558521 19.763588071555365 25.237394358432336 0 0 0
664 0 3 -1.4 5.733042350850109 21.39104316715759 25.735021522049685 0 0 0
674 0 3 -1.4 7.799305489392959 21.89929224189344 23.088890265125265 0 0 0
678 0 3 -1.4 8.988693022804737 23.097502012361264 20.9142000980438 0 0 0
737 0 4 0.7 7.245902529058204 24.383658027514628 23.397186131137076 0 0 0
690 0 3 -1.4 9.370856422703747 24.594090847131326 23.264464677451784 0 0 0
695 0 3 -1.4 7.2719144402622575 24.088632047457317 25.46413692057916 0 0 0
405 0 1 2.1 9.700449823989146 24.35574994199691 25.881637156694286 0 0 -1
584 0 1 2.1 9.70094127143245 21.068981514316103 19.598481032439956 0 0 0
